datetime,vol
16/04/2016 15:35,294
16/04/2016 15:40,273
16/04/2016 15:45,204
16/04/2016 15:50,321
16/04/2016 15:55,279
16/04/2016 16:00,234
16/04/2016 16:05,255
16/04/2016 16:10,237
16/04/2016 16:15,231
16/04/2016 16:20,306
16/04/2016 16:25,222
16/04/2016 16:30,243
16/04/2016 16:35,150
16/04/2016 16:40,258
16/04/2016 16:45,138
16/04/2016 16:50,237
16/04/2016 16:55,159
16/04/2016 17:00,189
16/04/2016 17:05,162
16/04/2016 17:10,300
16/04/2016 17:15,165
16/04/2016 17:20,192
16/04/2016 17:25,279
16/04/2016 17:30,228
16/04/2016 17:35,177
16/04/2016 17:40,186
16/04/2016 17:45,180
16/04/2016 17:50,195
16/04/2016 17:55,198
16/04/2016 18:00,246
16/04/2016 18:05,162
16/04/2016 18:10,243
16/04/2016 18:15,225
16/04/2016 18:20,210
16/04/2016 18:25,186
16/04/2016 18:30,189
16/04/2016 18:35,141
16/04/2016 18:40,120
16/04/2016 18:45,135
16/04/2016 18:50,150
16/04/2016 18:55,147
16/04/2016 19:00,123
16/04/2016 19:05,207
16/04/2016 19:10,198
16/04/2016 19:15,105
16/04/2016 19:20,150
16/04/2016 19:25,114
16/04/2016 19:30,108
16/04/2016 19:35,87
16/04/2016 19:40,114
16/04/2016 19:45,198
16/04/2016 19:50,99
16/04/2016 19:55,150
16/04/2016 20:00,126
16/04/2016 20:05,123
16/04/2016 20:10,123
16/04/2016 20:15,180
16/04/2016 20:20,135
16/04/2016 20:25,156
16/04/2016 20:30,87
16/04/2016 20:35,198
16/04/2016 20:40,120
16/04/2016 20:45,114
16/04/2016 20:50,81
16/04/2016 20:55,96
16/04/2016 21:00,90
16/04/2016 21:05,99
16/04/2016 21:10,114
16/04/2016 21:15,90
16/04/2016 21:20,81
16/04/2016 21:25,198
16/04/2016 21:30,126
16/04/2016 21:35,87
16/04/2016 21:40,93
16/04/2016 21:45,132
16/04/2016 21:50,105
16/04/2016 21:55,90
16/04/2016 22:00,84
16/04/2016 22:05,105
16/04/2016 22:10,108
16/04/2016 22:15,60
16/04/2016 22:20,72
16/04/2016 22:25,111
16/04/2016 22:30,90
16/04/2016 22:35,84
16/04/2016 22:40,63
16/04/2016 22:45,72
16/04/2016 22:50,84
16/04/2016 22:55,81
16/04/2016 23:00,78
16/04/2016 23:05,81
16/04/2016 23:10,90
16/04/2016 23:15,63
16/04/2016 23:20,63
16/04/2016 23:25,24
16/04/2016 23:30,72
16/04/2016 23:35,138
16/04/2016 23:40,27
16/04/2016 23:45,63
16/04/2016 23:50,69
16/04/2016 23:55,36
17/04/2016 00:00,39
17/04/2016 00:05,57
17/04/2016 00:10,18
17/04/2016 00:15,39
17/04/2016 00:20,48
17/04/2016 00:25,45
17/04/2016 00:30,72
17/04/2016 00:35,27
17/04/2016 00:40,33
17/04/2016 00:45,15
17/04/2016 00:50,63
17/04/2016 00:55,33
17/04/2016 01:00,42
17/04/2016 01:05,18
17/04/2016 01:10,42
17/04/2016 01:15,24
17/04/2016 01:20,30
17/04/2016 01:25,0
17/04/2016 01:30,9
17/04/2016 01:35,21
17/04/2016 01:40,30
17/04/2016 01:45,12
17/04/2016 01:50,3
17/04/2016 01:55,39
17/04/2016 02:00,15
17/04/2016 02:05,15
17/04/2016 02:10,9
17/04/2016 02:15,24
17/04/2016 02:20,24
17/04/2016 02:25,18
17/04/2016 02:30,36
17/04/2016 02:35,15
17/04/2016 02:40,30
17/04/2016 02:45,12
17/04/2016 02:50,6
17/04/2016 02:55,6
17/04/2016 03:00,0
17/04/2016 03:05,12
17/04/2016 03:10,27
17/04/2016 03:15,21
17/04/2016 03:20,18
17/04/2016 03:25,9
17/04/2016 03:30,15
17/04/2016 03:35,6
17/04/2016 03:40,6
17/04/2016 03:45,6
17/04/2016 03:50,0
17/04/2016 03:55,12
17/04/2016 04:00,6
17/04/2016 04:05,48
17/04/2016 04:10,12
17/04/2016 04:15,18
17/04/2016 04:20,12
17/04/2016 04:25,18
17/04/2016 04:30,6
17/04/2016 04:35,6
17/04/2016 04:40,9
17/04/2016 04:45,24
17/04/2016 04:50,21
17/04/2016 04:55,27
17/04/2016 05:00,33
17/04/2016 05:05,24
17/04/2016 05:10,24
17/04/2016 05:15,48
17/04/2016 05:20,30
17/04/2016 05:25,36
17/04/2016 05:30,60
17/04/2016 05:35,60
17/04/2016 05:40,54
17/04/2016 05:45,105
17/04/2016 05:50,63
17/04/2016 05:55,78
17/04/2016 06:00,66
17/04/2016 06:05,60
17/04/2016 06:10,60
17/04/2016 06:15,99
17/04/2016 06:20,111
17/04/2016 06:25,105
17/04/2016 06:30,117
17/04/2016 06:35,171
17/04/2016 06:40,195
17/04/2016 06:45,168
17/04/2016 06:50,138
17/04/2016 06:55,204
17/04/2016 07:00,276
17/04/2016 07:05,249
17/04/2016 07:10,309
17/04/2016 07:15,288
17/04/2016 07:20,369
17/04/2016 07:25,297
17/04/2016 07:30,366
17/04/2016 07:35,366
17/04/2016 07:40,396
17/04/2016 07:45,402
17/04/2016 07:50,444
17/04/2016 07:55,462
17/04/2016 08:00,405
17/04/2016 08:05,441
17/04/2016 08:10,381
17/04/2016 08:15,405
17/04/2016 08:20,330
17/04/2016 08:25,423
17/04/2016 08:30,408
17/04/2016 08:35,420
17/04/2016 08:40,483
17/04/2016 08:45,429
17/04/2016 08:50,360
17/04/2016 08:55,405
17/04/2016 09:00,342
17/04/2016 09:05,255
17/04/2016 09:10,405
17/04/2016 09:15,339
17/04/2016 09:20,366
17/04/2016 09:25,198
17/04/2016 09:30,342
17/04/2016 09:35,321
17/04/2016 09:40,321
17/04/2016 09:45,480
17/04/2016 09:50,216
17/04/2016 09:55,285
17/04/2016 10:00,237
17/04/2016 10:05,279
17/04/2016 10:10,273
17/04/2016 10:15,315
17/04/2016 10:20,264
17/04/2016 10:25,243
17/04/2016 10:30,234
17/04/2016 10:35,282
17/04/2016 10:40,297
17/04/2016 10:45,324
17/04/2016 10:50,447
17/04/2016 10:55,336
17/04/2016 11:00,354
17/04/2016 11:05,315
17/04/2016 11:10,264
17/04/2016 11:15,306
17/04/2016 11:20,333
17/04/2016 11:25,369
17/04/2016 11:30,333
17/04/2016 11:35,270
17/04/2016 11:40,243
17/04/2016 11:45,249
17/04/2016 11:50,315
17/04/2016 11:55,258
17/04/2016 12:00,384
17/04/2016 12:05,282
17/04/2016 12:10,300
17/04/2016 12:15,255
17/04/2016 12:20,264
17/04/2016 12:25,267
17/04/2016 12:30,264
17/04/2016 12:35,357
17/04/2016 12:40,327
17/04/2016 12:45,237
17/04/2016 12:50,357
17/04/2016 12:55,303
17/04/2016 13:00,267
17/04/2016 13:05,300
17/04/2016 13:10,267
17/04/2016 13:15,282
17/04/2016 13:20,399
17/04/2016 13:25,342
17/04/2016 13:30,240
17/04/2016 13:35,315
17/04/2016 13:40,288
17/04/2016 13:45,426
17/04/2016 13:50,264
17/04/2016 13:55,312
17/04/2016 14:00,291
17/04/2016 14:05,258
17/04/2016 14:10,225
17/04/2016 14:15,306
17/04/2016 14:20,288
17/04/2016 14:25,348
17/04/2016 14:30,288
17/04/2016 14:35,357
17/04/2016 14:40,357
17/04/2016 14:45,354
17/04/2016 14:50,282
17/04/2016 14:55,288
17/04/2016 15:00,348
17/04/2016 15:05,318
17/04/2016 15:10,378
17/04/2016 15:15,339
17/04/2016 15:20,324
17/04/2016 15:25,348
17/04/2016 15:30,252
17/04/2016 15:35,213
17/04/2016 15:40,339
17/04/2016 15:45,396
17/04/2016 15:50,294
17/04/2016 15:55,294
17/04/2016 16:00,402
17/04/2016 16:05,381
17/04/2016 16:10,429
17/04/2016 16:15,411
17/04/2016 16:20,336
17/04/2016 16:25,426
17/04/2016 16:30,420
17/04/2016 16:35,339
17/04/2016 16:40,420
17/04/2016 16:45,462
17/04/2016 16:50,414
17/04/2016 16:55,489
17/04/2016 17:00,432
17/04/2016 17:05,423
17/04/2016 17:10,288
17/04/2016 17:15,360
17/04/2016 17:20,402
17/04/2016 17:25,417
17/04/2016 17:30,360
17/04/2016 17:35,324
17/04/2016 17:40,270
17/04/2016 17:45,378
17/04/2016 17:50,291
17/04/2016 17:55,312
17/04/2016 18:00,336
17/04/2016 18:05,294
17/04/2016 18:10,354
17/04/2016 18:15,375
17/04/2016 18:20,321
17/04/2016 18:25,312
17/04/2016 18:30,351
17/04/2016 18:35,402
17/04/2016 18:40,306
17/04/2016 18:45,312
17/04/2016 18:50,288
17/04/2016 18:55,255
17/04/2016 19:00,165
17/04/2016 19:05,252
17/04/2016 19:10,180
17/04/2016 19:15,192
17/04/2016 19:20,258
17/04/2016 19:25,189
17/04/2016 19:30,159
17/04/2016 19:35,189
17/04/2016 19:40,183
17/04/2016 19:45,168
17/04/2016 19:50,207
17/04/2016 19:55,219
17/04/2016 20:00,165
17/04/2016 20:05,216
17/04/2016 20:10,234
17/04/2016 20:15,189
17/04/2016 20:20,177
17/04/2016 20:25,150
17/04/2016 20:30,123
17/04/2016 20:35,135
17/04/2016 20:40,123
17/04/2016 20:45,129
17/04/2016 20:50,177
17/04/2016 20:55,84
17/04/2016 21:00,129
17/04/2016 21:05,102
17/04/2016 21:10,132
17/04/2016 21:15,108
17/04/2016 21:20,108
17/04/2016 21:25,81
17/04/2016 21:30,120
17/04/2016 21:35,87
17/04/2016 21:40,81
17/04/2016 21:45,75
17/04/2016 21:50,117
17/04/2016 21:55,45
17/04/2016 22:00,87
17/04/2016 22:05,54
17/04/2016 22:10,93
17/04/2016 22:15,102
17/04/2016 22:20,96
17/04/2016 22:25,63
17/04/2016 22:30,75
17/04/2016 22:35,60
17/04/2016 22:40,96
17/04/2016 22:45,75
17/04/2016 22:50,75
17/04/2016 22:55,105
17/04/2016 23:00,63
17/04/2016 23:05,87
17/04/2016 23:10,66
17/04/2016 23:15,87
17/04/2016 23:20,66
17/04/2016 23:25,42
17/04/2016 23:30,42
17/04/2016 23:35,18
17/04/2016 23:40,24
17/04/2016 23:45,36
17/04/2016 23:50,42
17/04/2016 23:55,69
18/04/2016 00:00,78
18/04/2016 00:05,48
18/04/2016 00:10,45
18/04/2016 00:15,30
18/04/2016 00:20,39
18/04/2016 00:25,51
18/04/2016 00:30,72
18/04/2016 00:35,33
18/04/2016 00:40,27
18/04/2016 00:45,18
18/04/2016 00:50,21
18/04/2016 00:55,18
18/04/2016 01:00,45
18/04/2016 01:05,30
18/04/2016 01:10,21
18/04/2016 01:15,33
18/04/2016 01:20,15
18/04/2016 01:25,24
18/04/2016 01:30,36
18/04/2016 01:35,6
18/04/2016 01:40,24
18/04/2016 01:45,24
18/04/2016 01:50,36
18/04/2016 01:55,33
18/04/2016 02:00,6
18/04/2016 02:05,18
18/04/2016 02:10,6
18/04/2016 02:15,0
18/04/2016 02:20,6
18/04/2016 02:25,18
18/04/2016 02:30,12
18/04/2016 02:35,12
18/04/2016 02:40,18
18/04/2016 02:45,18
18/04/2016 02:50,24
18/04/2016 02:55,0
18/04/2016 03:00,18
18/04/2016 03:05,0
18/04/2016 03:10,48
18/04/2016 03:15,12
18/04/2016 03:20,18
18/04/2016 03:25,18
18/04/2016 03:30,18
18/04/2016 03:35,24
18/04/2016 03:40,12
18/04/2016 03:45,12
18/04/2016 03:50,18
18/04/2016 03:55,18
18/04/2016 04:00,42
18/04/2016 04:05,18
18/04/2016 04:10,15
18/04/2016 04:15,9
18/04/2016 04:20,0
18/04/2016 04:25,12
18/04/2016 04:30,6
18/04/2016 04:35,24
18/04/2016 04:40,51
18/04/2016 04:45,15
18/04/2016 04:50,12
18/04/2016 04:55,24
18/04/2016 05:00,24
18/04/2016 05:05,18
18/04/2016 05:10,30
18/04/2016 05:15,60
18/04/2016 05:20,54
18/04/2016 05:25,63
18/04/2016 05:30,21
18/04/2016 05:35,18
18/04/2016 05:40,75
18/04/2016 05:45,78
18/04/2016 05:50,117
18/04/2016 05:55,90
18/04/2016 06:00,114
18/04/2016 06:05,78
18/04/2016 06:10,78
18/04/2016 06:15,60
18/04/2016 06:20,60
18/04/2016 06:25,120
18/04/2016 06:30,123
18/04/2016 06:35,123
18/04/2016 06:40,168
18/04/2016 06:45,186
18/04/2016 06:50,219
18/04/2016 06:55,219
18/04/2016 07:00,231
18/04/2016 07:05,261
18/04/2016 07:10,297
18/04/2016 07:15,300
18/04/2016 07:20,330
18/04/2016 07:25,381
18/04/2016 07:30,354
18/04/2016 07:35,408
18/04/2016 07:40,222
18/04/2016 07:45,390
18/04/2016 07:50,363
18/04/2016 07:55,393
18/04/2016 08:00,372
18/04/2016 08:05,429
18/04/2016 08:10,330
18/04/2016 08:15,420
18/04/2016 08:20,342
18/04/2016 08:25,399
18/04/2016 08:30,315
18/04/2016 08:35,444
18/04/2016 08:40,390
18/04/2016 08:45,438
18/04/2016 08:50,387
18/04/2016 08:55,375
18/04/2016 09:00,399
18/04/2016 09:05,306
18/04/2016 09:10,345
18/04/2016 09:15,273
18/04/2016 09:20,342
18/04/2016 09:25,492
18/04/2016 09:30,519
18/04/2016 09:35,378
18/04/2016 09:40,345
18/04/2016 09:45,384
18/04/2016 09:50,285
18/04/2016 09:55,336
18/04/2016 10:00,372
18/04/2016 10:05,330
18/04/2016 10:10,399
18/04/2016 10:15,297
18/04/2016 10:20,351
18/04/2016 10:25,408
18/04/2016 10:30,345
18/04/2016 10:35,309
18/04/2016 10:40,363
18/04/2016 10:45,354
18/04/2016 10:50,312
18/04/2016 10:55,288
18/04/2016 11:00,336
18/04/2016 11:05,237
18/04/2016 11:10,261
18/04/2016 11:15,423
18/04/2016 11:20,285
18/04/2016 11:25,267
18/04/2016 11:30,267
18/04/2016 11:35,369
18/04/2016 11:40,309
18/04/2016 11:45,369
18/04/2016 11:50,348
18/04/2016 11:55,345
18/04/2016 12:00,321
18/04/2016 12:05,387
18/04/2016 12:10,357
18/04/2016 12:15,402
18/04/2016 12:20,330
18/04/2016 12:25,333
18/04/2016 12:30,288
18/04/2016 12:35,348
18/04/2016 12:40,285
18/04/2016 12:45,291
18/04/2016 12:50,309
18/04/2016 12:55,294
18/04/2016 13:00,318
18/04/2016 13:05,249
18/04/2016 13:10,240
18/04/2016 13:15,354
18/04/2016 13:20,300
18/04/2016 13:25,357
18/04/2016 13:30,249
18/04/2016 13:35,231
18/04/2016 13:40,345
18/04/2016 13:45,312
18/04/2016 13:50,288
18/04/2016 13:55,369
18/04/2016 14:00,330
18/04/2016 14:05,318
18/04/2016 14:10,297
18/04/2016 14:15,333
18/04/2016 14:20,330
18/04/2016 14:25,267
18/04/2016 14:30,297
18/04/2016 14:35,279
18/04/2016 14:40,351
18/04/2016 14:45,357
18/04/2016 14:50,288
18/04/2016 14:55,345
18/04/2016 15:00,357
18/04/2016 15:05,339
18/04/2016 15:10,351
18/04/2016 15:15,408
18/04/2016 15:20,330
18/04/2016 15:25,324
18/04/2016 15:30,273
18/04/2016 15:35,306
18/04/2016 15:40,288
18/04/2016 15:45,441
18/04/2016 15:50,396
18/04/2016 15:55,435
18/04/2016 16:00,348
18/04/2016 16:05,486
18/04/2016 16:10,420
18/04/2016 16:15,390
18/04/2016 16:20,450
18/04/2016 16:25,318
18/04/2016 16:30,504
18/04/2016 16:35,411
18/04/2016 16:40,390
18/04/2016 16:45,423
18/04/2016 16:50,465
18/04/2016 16:55,423
18/04/2016 17:00,408
18/04/2016 17:05,372
18/04/2016 17:10,342
18/04/2016 17:15,399
18/04/2016 17:20,435
18/04/2016 17:25,420
18/04/2016 17:30,375
18/04/2016 17:35,345
18/04/2016 17:40,333
18/04/2016 17:45,420
18/04/2016 17:50,402
18/04/2016 17:55,402
18/04/2016 18:00,381
18/04/2016 18:05,378
18/04/2016 18:10,408
18/04/2016 18:15,387
18/04/2016 18:20,402
18/04/2016 18:25,390
18/04/2016 18:30,306
18/04/2016 18:35,312
18/04/2016 18:40,339
18/04/2016 18:45,300
18/04/2016 18:50,333
18/04/2016 18:55,300
18/04/2016 19:00,309
18/04/2016 19:05,219
18/04/2016 19:10,315
18/04/2016 19:15,279
18/04/2016 19:20,264
18/04/2016 19:25,207
18/04/2016 19:30,180
18/04/2016 19:35,201
18/04/2016 19:40,261
18/04/2016 19:45,225
18/04/2016 19:50,228
18/04/2016 19:55,174
18/04/2016 20:00,198
18/04/2016 20:05,174
18/04/2016 20:10,231
18/04/2016 20:15,225
18/04/2016 20:20,231
18/04/2016 20:25,159
18/04/2016 20:30,159
18/04/2016 20:35,189
18/04/2016 20:40,144
18/04/2016 20:45,93
18/04/2016 20:50,132
18/04/2016 20:55,108
18/04/2016 21:00,66
18/04/2016 21:05,141
18/04/2016 21:10,117
18/04/2016 21:15,168
18/04/2016 21:20,90
18/04/2016 21:25,138
18/04/2016 21:30,111
18/04/2016 21:35,126
18/04/2016 21:40,132
18/04/2016 21:45,93
18/04/2016 21:50,66
18/04/2016 21:55,96
18/04/2016 22:00,114
18/04/2016 22:05,126
18/04/2016 22:10,108
18/04/2016 22:15,114
18/04/2016 22:20,141
18/04/2016 22:25,96
18/04/2016 22:30,111
18/04/2016 22:35,120
18/04/2016 22:40,69
18/04/2016 22:45,81
18/04/2016 22:50,105
18/04/2016 22:55,99
18/04/2016 23:00,99
18/04/2016 23:05,87
18/04/2016 23:10,69
18/04/2016 23:15,72
18/04/2016 23:20,108
18/04/2016 23:25,75
18/04/2016 23:30,72
18/04/2016 23:35,63
18/04/2016 23:40,75
18/04/2016 23:45,66
18/04/2016 23:50,45
18/04/2016 23:55,24
19/04/2016 00:00,36
19/04/2016 00:05,51
19/04/2016 00:10,60
19/04/2016 00:15,42
19/04/2016 00:20,6
19/04/2016 00:25,51
19/04/2016 00:30,45
19/04/2016 00:35,30
19/04/2016 00:40,24
19/04/2016 00:45,27
19/04/2016 00:50,51
19/04/2016 00:55,36
19/04/2016 01:00,6
19/04/2016 01:05,24
19/04/2016 01:10,18
19/04/2016 01:15,21
19/04/2016 01:20,15
19/04/2016 01:25,6
19/04/2016 01:30,30
19/04/2016 01:35,18
19/04/2016 01:40,18
19/04/2016 01:45,18
19/04/2016 01:50,18
19/04/2016 01:55,3
19/04/2016 02:00,9
19/04/2016 02:05,6
19/04/2016 02:10,12
19/04/2016 02:15,18
19/04/2016 02:20,24
19/04/2016 02:25,0
19/04/2016 02:30,12
19/04/2016 02:35,21
19/04/2016 02:40,18
19/04/2016 02:45,9
19/04/2016 02:50,6
19/04/2016 02:55,0
19/04/2016 03:00,0
19/04/2016 03:05,24
19/04/2016 03:10,12
19/04/2016 03:15,21
19/04/2016 03:20,15
19/04/2016 03:25,6
19/04/2016 03:30,6
19/04/2016 03:35,12
19/04/2016 03:40,30
19/04/2016 03:45,3
19/04/2016 03:50,9
19/04/2016 03:55,24
19/04/2016 04:00,0
19/04/2016 04:05,6
19/04/2016 04:10,21
19/04/2016 04:15,27
19/04/2016 04:20,3
19/04/2016 04:25,9
19/04/2016 04:30,6
19/04/2016 04:35,9
19/04/2016 04:40,27
19/04/2016 04:45,18
19/04/2016 04:50,15
19/04/2016 04:55,15
19/04/2016 05:00,12
19/04/2016 05:05,30
19/04/2016 05:10,63
19/04/2016 05:15,39
19/04/2016 05:20,30
19/04/2016 05:25,66
19/04/2016 05:30,30
19/04/2016 05:35,42
19/04/2016 05:40,30
19/04/2016 05:45,72
19/04/2016 05:50,90
19/04/2016 05:55,51
19/04/2016 06:00,78
19/04/2016 06:05,99
19/04/2016 06:10,96
19/04/2016 06:15,144
19/04/2016 06:20,117
19/04/2016 06:25,135
19/04/2016 06:30,183
19/04/2016 06:35,165
19/04/2016 06:40,186
19/04/2016 06:45,228
19/04/2016 06:50,165
19/04/2016 06:55,243
19/04/2016 07:00,198
19/04/2016 07:05,177
19/04/2016 07:10,249
19/04/2016 07:15,318
19/04/2016 07:20,327
19/04/2016 07:25,261
19/04/2016 07:30,396
19/04/2016 07:35,405
19/04/2016 07:40,381
19/04/2016 07:45,330
19/04/2016 07:50,291
19/04/2016 07:55,417
19/04/2016 08:00,429
19/04/2016 08:05,411
19/04/2016 08:10,489
19/04/2016 08:15,348
19/04/2016 08:20,432
19/04/2016 08:25,387
19/04/2016 08:30,321
19/04/2016 08:35,444
19/04/2016 08:40,336
19/04/2016 08:45,348
19/04/2016 08:50,405
19/04/2016 08:55,402
19/04/2016 09:00,351
19/04/2016 09:05,333
19/04/2016 09:10,402
19/04/2016 09:15,363
19/04/2016 09:20,354
19/04/2016 09:25,336
19/04/2016 09:30,360
19/04/2016 09:35,255
19/04/2016 09:40,369
19/04/2016 09:45,396
19/04/2016 09:50,345
19/04/2016 09:55,240
19/04/2016 10:00,240
19/04/2016 10:05,351
19/04/2016 10:10,420
19/04/2016 10:15,270
19/04/2016 10:20,333
19/04/2016 10:25,405
19/04/2016 10:30,273
19/04/2016 10:35,294
19/04/2016 10:40,336
19/04/2016 10:45,309
19/04/2016 10:50,300
19/04/2016 10:55,333
19/04/2016 11:00,321
19/04/2016 11:05,228
19/04/2016 11:10,282
19/04/2016 11:15,348
19/04/2016 11:20,378
19/04/2016 11:25,276
19/04/2016 11:30,258
19/04/2016 11:35,273
19/04/2016 11:40,306
19/04/2016 11:45,276
19/04/2016 11:50,300
19/04/2016 11:55,390
19/04/2016 12:00,366
19/04/2016 12:05,330
19/04/2016 12:10,276
19/04/2016 12:15,306
19/04/2016 12:20,255
19/04/2016 12:25,273
19/04/2016 12:30,336
19/04/2016 12:35,306
19/04/2016 12:40,336
19/04/2016 12:45,270
19/04/2016 12:50,288
19/04/2016 12:55,315
19/04/2016 13:00,354
19/04/2016 13:05,315
19/04/2016 13:10,342
19/04/2016 13:15,402
19/04/2016 13:20,336
19/04/2016 13:25,378
19/04/2016 13:30,408
19/04/2016 13:35,342
19/04/2016 13:40,318
19/04/2016 13:45,273
19/04/2016 13:50,318
19/04/2016 13:55,384
19/04/2016 14:00,258
19/04/2016 14:05,330
19/04/2016 14:10,282
19/04/2016 14:15,390
19/04/2016 14:20,309
19/04/2016 14:25,372
19/04/2016 14:30,339
19/04/2016 14:35,399
19/04/2016 14:40,261
19/04/2016 14:45,393
19/04/2016 14:50,282
19/04/2016 14:55,282
19/04/2016 15:00,384
19/04/2016 15:05,435
19/04/2016 15:10,417
19/04/2016 15:15,354
19/04/2016 15:20,402
19/04/2016 15:25,282
19/04/2016 15:30,345
19/04/2016 15:35,369
19/04/2016 15:40,405
19/04/2016 15:45,402
19/04/2016 15:50,399
19/04/2016 15:55,417
19/04/2016 16:00,381
19/04/2016 16:05,345
19/04/2016 16:10,357
19/04/2016 16:15,465
19/04/2016 16:20,357
19/04/2016 16:25,396
19/04/2016 16:30,453
19/04/2016 16:35,345
19/04/2016 16:40,423
19/04/2016 16:45,405
19/04/2016 16:50,327
19/04/2016 16:55,324
19/04/2016 17:00,375
19/04/2016 17:05,420
19/04/2016 17:10,351
19/04/2016 17:15,297
19/04/2016 17:20,384
19/04/2016 17:25,402
19/04/2016 17:30,405
19/04/2016 17:35,324
19/04/2016 17:40,420
19/04/2016 17:45,432
19/04/2016 17:50,408
19/04/2016 17:55,348
19/04/2016 18:00,306
19/04/2016 18:05,465
19/04/2016 18:10,501
19/04/2016 18:15,402
19/04/2016 18:20,324
19/04/2016 18:25,390
19/04/2016 18:30,381
19/04/2016 18:35,372
19/04/2016 18:40,483
19/04/2016 18:45,372
19/04/2016 18:50,312
19/04/2016 18:55,282
19/04/2016 19:00,315
19/04/2016 19:05,324
19/04/2016 19:10,306
19/04/2016 19:15,306
19/04/2016 19:20,333
19/04/2016 19:25,237
19/04/2016 19:30,321
19/04/2016 19:35,348
19/04/2016 19:40,399
19/04/2016 19:45,396
19/04/2016 19:50,363
19/04/2016 19:55,294
19/04/2016 20:00,255
19/04/2016 20:05,240
19/04/2016 20:10,216
19/04/2016 20:15,195
19/04/2016 20:20,153
19/04/2016 20:25,219
19/04/2016 20:30,165
19/04/2016 20:35,171
19/04/2016 20:40,159
19/04/2016 20:45,147
19/04/2016 20:50,135
19/04/2016 20:55,168
19/04/2016 21:00,162
19/04/2016 21:05,105
19/04/2016 21:10,93
19/04/2016 21:15,117
19/04/2016 21:20,183
19/04/2016 21:25,138
19/04/2016 21:30,135
19/04/2016 21:35,93
19/04/2016 21:40,159
19/04/2016 21:45,207
19/04/2016 21:50,294
19/04/2016 21:55,300
19/04/2016 22:00,294
19/04/2016 22:05,279
19/04/2016 22:10,324
19/04/2016 22:15,336
19/04/2016 22:20,285
19/04/2016 22:25,324
19/04/2016 22:30,264
19/04/2016 22:35,231
19/04/2016 22:40,285
19/04/2016 22:45,291
19/04/2016 22:50,336
19/04/2016 22:55,216
19/04/2016 23:00,120
19/04/2016 23:05,150
19/04/2016 23:10,129
19/04/2016 23:15,105
19/04/2016 23:20,129
19/04/2016 23:25,120
19/04/2016 23:30,96
19/04/2016 23:35,84
19/04/2016 23:40,66
19/04/2016 23:45,111
19/04/2016 23:50,90
19/04/2016 23:55,33
20/04/2016 00:00,87
20/04/2016 00:05,60
20/04/2016 00:10,72
20/04/2016 00:15,54
20/04/2016 00:20,30
20/04/2016 00:25,48
20/04/2016 00:30,42
20/04/2016 00:35,66
20/04/2016 00:40,33
20/04/2016 00:45,39
20/04/2016 00:50,42
20/04/2016 00:55,12
20/04/2016 01:00,30
20/04/2016 01:05,12
20/04/2016 01:10,42
20/04/2016 01:15,42
20/04/2016 01:20,48
20/04/2016 01:25,12
20/04/2016 01:30,30
20/04/2016 01:35,42
20/04/2016 01:40,18
20/04/2016 01:45,18
20/04/2016 01:50,6
20/04/2016 01:55,21
20/04/2016 02:00,21
20/04/2016 02:05,18
20/04/2016 02:10,24
20/04/2016 02:15,42
20/04/2016 02:20,45
20/04/2016 02:25,3
20/04/2016 02:30,0
20/04/2016 02:35,18
20/04/2016 02:40,12
20/04/2016 02:45,36
20/04/2016 02:50,6
20/04/2016 02:55,12
20/04/2016 03:00,12
20/04/2016 03:05,12
20/04/2016 03:10,12
20/04/2016 03:15,33
20/04/2016 03:20,3
20/04/2016 03:25,18
20/04/2016 03:30,18
20/04/2016 03:35,12
20/04/2016 03:40,18
20/04/2016 03:45,18
20/04/2016 03:50,18
20/04/2016 03:55,24
20/04/2016 04:00,12
20/04/2016 04:05,0
20/04/2016 04:10,12
20/04/2016 04:15,18
20/04/2016 04:20,12
20/04/2016 04:25,36
20/04/2016 04:30,18
20/04/2016 04:35,6
20/04/2016 04:40,30
20/04/2016 04:45,24
20/04/2016 04:50,12
20/04/2016 04:55,18
20/04/2016 05:00,24
20/04/2016 05:05,39
20/04/2016 05:10,33
20/04/2016 05:15,42
20/04/2016 05:20,39
20/04/2016 05:25,57
20/04/2016 05:30,48
20/04/2016 05:35,57
20/04/2016 05:40,45
20/04/2016 05:45,123
20/04/2016 05:50,114
20/04/2016 05:55,81
20/04/2016 06:00,102
20/04/2016 06:05,99
20/04/2016 06:10,87
20/04/2016 06:15,138
20/04/2016 06:20,120
20/04/2016 06:25,81
20/04/2016 06:30,162
20/04/2016 06:35,246
20/04/2016 06:40,186
20/04/2016 06:45,207
20/04/2016 06:50,210
20/04/2016 06:55,198
20/04/2016 07:00,228
20/04/2016 07:05,237
20/04/2016 07:10,294
20/04/2016 07:15,333
20/04/2016 07:20,378
20/04/2016 07:25,333
20/04/2016 07:30,342
20/04/2016 07:35,375
20/04/2016 07:40,420
20/04/2016 07:45,360
20/04/2016 07:50,390
20/04/2016 07:55,411
20/04/2016 08:00,345
20/04/2016 08:05,447
20/04/2016 08:10,558
20/04/2016 08:15,351
20/04/2016 08:20,363
20/04/2016 08:25,450
20/04/2016 08:30,381
20/04/2016 08:35,360
20/04/2016 08:40,423
20/04/2016 08:45,423
20/04/2016 08:50,246
20/04/2016 08:55,456
20/04/2016 09:00,369
20/04/2016 09:05,351
20/04/2016 09:10,369
